Species,Location,EASIN_status,GISD_status,invasive_flag
Sardina pilchardus,Ukraine,Country_not_mapped,Sardina pilchardus; Not in GISD,GISD_listed_globally
Scophthalmus maximus,Ukraine,Country_not_mapped,Scophthalmus maximus; Not in GISD,GISD_listed_globally
Scorpaena porcus,Ukraine,Country_not_mapped,Scorpaena porcus; Not in GISD,GISD_listed_globally
Shewanella algae,Ukraine,Country_not_mapped,Invasive,GISD_listed_globally
Symphodus cinereus,Ukraine,Country_not_mapped,Symphodus cinereus; Not in GISD,GISD_listed_globally
Symphodus ocellatus,Ukraine,Country_not_mapped,Symphodus ocellatus; Not in GISD,GISD_listed_globally
Syngnathus typhle,Ukraine,Country_not_mapped,Syngnathus typhle; Not in GISD,GISD_listed_globally
Tendra zostericola,Ukraine,Country_not_mapped,Invasive,GISD_listed_globally
Tursiops truncatus,Ukraine,Country_not_mapped,Tursiops truncatus; Not in GISD,GISD_listed_globally
Abra alba,United Kingdom,No_EASIN_data,Abra alba; Not in GISD,GISD_listed_globally
Arenicola marina,United Kingdom,No_EASIN_data,Arenicola marina; Not in GISD,GISD_listed_globally
Arion flagellus,United Kingdom,No_EASIN_data,Arion flagellus; Not in GISD,GISD_listed_globally
Boccardiella hamata,United Kingdom,No_EASIN_data,Boccardiella hamata; Not in GISD,GISD_listed_globally
Bos taurus,United Kingdom,No_EASIN_data,Bos taurus; Invasive,GISD_listed_globally
Calliostoma zizyphinum,United Kingdom,No_EASIN_data,Calliostoma zizyphinum; Not in GISD,GISD_listed_globally
Callopora lineata,United Kingdom,No_EASIN_data,Callopora lineata; Not in GISD,GISD_listed_globally
Canis lupus,United Kingdom,No_EASIN_data,Canis lupus; Invasive,GISD_listed_globally
Carcinus maenas,United Kingdom,No_EASIN_data,Carcinus maenas; Invasive,GISD_listed_globally
Ciliata mustela,United Kingdom,No_EASIN_data,Ciliata mustela; Not in GISD,GISD_listed_globally
Clupea harengus,United Kingdom,No_EASIN_data,Clupea harengus; Not in GISD,GISD_listed_globally
Columba livia,United Kingdom,No_EASIN_data,Columba livia; Invasive,GISD_listed_globally
Conger conger,United Kingdom,No_EASIN_data,Conger conger; Not in GISD,GISD_listed_globally
Cradoscrupocellaria reptans,United Kingdom,No_EASIN_data,Cradoscrupocellaria reptans; Not in GISD,GISD_listed_globally
Dicentrarchus labrax,United Kingdom,No_EASIN_data,Dicentrarchus labrax; Not in GISD,GISD_listed_globally
Elysia viridis,United Kingdom,No_EASIN_data,Elysia viridis; Not in GISD,GISD_listed_globally
Ensis leei,United Kingdom,No_EASIN_data,Ensis leei; Not in GISD,GISD_listed_globally
Flustra foliacea,United Kingdom,No_EASIN_data,Flustra foliacea; Not in GISD,GISD_listed_globally
Flustrellidra hispida,United Kingdom,No_EASIN_data,Flustrellidra hispida; Not in GISD,GISD_listed_globally
Gallus gallus,United Kingdom,No_EASIN_data,Gallus gallus; Invasive,GISD_listed_globally
Gobiusculus flavescens,United Kingdom,No_EASIN_data,Gobiusculus flavescens; Not in GISD,GISD_listed_globally
Haematopus ostralegus,United Kingdom,No_EASIN_data,Haematopus ostralegus; Not in GISD,GISD_listed_globally
Hemigrapsus penicillatus,United Kingdom,No_EASIN_data,Hemigrapsus penicillatus; Not in GISD,GISD_listed_globally
Homo sapiens,United Kingdom,No_EASIN_data,Homo sapiens; Not in GISD,GISD_listed_globally
Lipophrys pholis,United Kingdom,No_EASIN_data,Lipophrys pholis; Not in GISD,GISD_listed_globally
Littorina obtusata,United Kingdom,No_EASIN_data,Littorina obtusata; Not in GISD,GISD_listed_globally
Marthasterias glacialis,United Kingdom,No_EASIN_data,Marthasterias glacialis; Not in GISD,GISD_listed_globally
Membranipora membranacea,United Kingdom,No_EASIN_data,Membranipora membranacea; Not in GISD,GISD_listed_globally
Neogobius melanostomus,United Kingdom,No_EASIN_data,Neogobius melanostomus; Invasive,GISD_listed_globally
Orchesella cincta,United Kingdom,No_EASIN_data,Orchesella cincta; Not in GISD,GISD_listed_globally
Oshurkovia littoralis,United Kingdom,No_EASIN_data,Oshurkovia littoralis; Not in GISD,GISD_listed_globally
Ovis aries,United Kingdom,No_EASIN_data,Ovis aries; Invasive,GISD_listed_globally
Parablennius gattorugine,United Kingdom,No_EASIN_data,Parablennius gattorugine; Not in GISD,GISD_listed_globally
Patella pellucida,United Kingdom,No_EASIN_data,Patella pellucida; Not in GISD,GISD_listed_globally
Patella ulyssiponensis,United Kingdom,No_EASIN_data,Patella ulyssiponensis; Not in GISD,GISD_listed_globally
Patella vulgata,United Kingdom,No_EASIN_data,Patella vulgata; Not in GISD,GISD_listed_globally
Pholis gunnellus,United Kingdom,No_EASIN_data,Pholis gunnellus; Not in GISD,GISD_listed_globally
Polyphemus pediculus,United Kingdom,No_EASIN_data,Polyphemus pediculus; Not in GISD,GISD_listed_globally
Pomatoschistus minutus,United Kingdom,No_EASIN_data,Pomatoschistus minutus; Not in GISD,GISD_listed_globally
Pomatoschistus pictus,United Kingdom,No_EASIN_data,Pomatoschistus pictus; Not in GISD,GISD_listed_globally
Raniceps raninus,United Kingdom,No_EASIN_data,Raniceps raninus; Not in GISD,GISD_listed_globally
Rutilus rutilus,United Kingdom,No_EASIN_data,Rutilus rutilus; Invasive,GISD_listed_globally
Sardina pilchardus,United Kingdom,No_EASIN_data,Sardina pilchardus; Not in GISD,GISD_listed_globally
Scomber scombrus,United Kingdom,No_EASIN_data,Scomber scombrus; Not in GISD,GISD_listed_globally
Scruparia chelata,United Kingdom,No_EASIN_data,Scruparia chelata; Not in GISD,GISD_listed_globally
Semibalanus balanoides,United Kingdom,No_EASIN_data,Semibalanus balanoides; Not in GISD,GISD_listed_globally
Trisopterus luscus,United Kingdom,No_EASIN_data,Trisopterus luscus; Not in GISD,GISD_listed_globally
Trisopterus minutus,United Kingdom,No_EASIN_data,Trisopterus minutus; Not in GISD,GISD_listed_globally
Tritia incrassata,United Kingdom,No_EASIN_data,Tritia incrassata; Not in GISD,GISD_listed_globally
